2023-07-27 14:10:45
pseudoOccupancy: 0.03461538461538462
1		0.5209347605705261
2		0.7193461060523987
3		0.2168181985616684
4		0.5506987571716309
5		0.5863344669342041
6		0.4255373477935791
7		0.6527273654937744
8		0.8590869903564453
9		0.628727376461029


HS #2
numWat: 7
pseudoOccupancy: 0.026923076923076925
1		0.23270131647586823
2		0.20539221167564392
3		0.28296998143196106
4		0.1614866405725479
5		0.1802607923746109
6		0.48744767904281616
7		0.09842777997255325


HS #3
numWat: 6
pseudoOccupancy: 0.023076923076923078
1		0.20995478332042694
2		0.33125367760658264
3		0.39475324749946594
4		0.518186092376709
5		0.15449918806552887
6		0.32029521465301514


HS #4
numWat: 5
pseudoOccupancy: 0.019230769230769232
1		0.8052845597267151
2		0.667201042175293
3		0.45974013209342957
4		0.956325113773346
5		0.9424424767494202


HS #5
numWat: 4
pseudoOccupancy: 0.015384615384615385
1		0.35668474435806274
2		0.09675800800323486
3		0.2885934114456177
4		0.31173235177993774


HS #6
numWat: 4
pseudoOccupancy: 0.015384615384615385
1		0.5638347864151001
2		0.20971636474132538
3		0.42006760835647583
4		0.2699814438819885


HS #7
numWat: 3
pseudoOccupancy: 0.011538461538461539
1		0.45058873295783997
2		0.4196630120277405
3		0.4511242210865021


HS #8
numWat: 3
pseudoOccupancy: 0.011538461538461539
1		0.5604754090309143
2		0.7199589610099792
3		0.5476868748664856


HS #9
numWat: 2
pseudoOccupancy: 0.007692307692307693
1		0.8136149048805237
2		0.8995716571807861


HS #10
numWat: 3
pseudoOccupancy: 0.011538461538461539
1		0.36284443736076355
2		0.5507422685623169
3		0.46932393312454224


HS #11
numWat: 5
pseudoOccupancy: 0.019230769230769232
1		0.7443447113037109
2		0.1544603705406189
3		0.23602750897407532
4		0.6593214869499207
5		0.5732110738754272


HS #12
numWat: 3
pseudoOccupancy: 0.011538461538461539
1		0.3886656165122986
2		0.46808332204818726
3		0.1986907571554184


HS #13
numWat: 3
pseudoOccupancy: 0.011538461538461539
1		0.055470775812864304
2		0.33345910906791687
3		0.09792853146791458


------------- A_T -------------
A_T
Total Waters: 284
Total HS Wats: 50
Percentage of HS Assigned Wats: 17.61
HS #1
numWat: 3
pseudoOccupancy: 0.01056338028169014
1		0.9888957142829895
2		0.4705379009246826
3		0.776419997215271


HS #2
numWat: 7
pseudoOccupancy: 0.02464788732394366
1		0.532677173614502
2		0.5668650269508362
3		0.5048327445983887
4		0.8819348812103271
5		0.6211649775505066
6		0.7331336736679077
7		0.9953699111938477


HS #3
numWat: 5
pseudoOccupancy: 0.017605633802816902
1		0.37497326731681824
2		0.2590019702911377
3		0.3230201005935669
4		0.36508914828300476
5		0.6448550820350647


HS #4
numWat: 4
pseudoOccupancy: 0.014084507042253521
1		0.5245960354804993
2		0.4347700774669647
3		0.7419926524162292
4		0.4984264075756073


HS #5
numWat: 4
pseudoOccupancy: 0.014084507042253521
1		0.3505241274833679
2		0.24126556515693665
3		0.5360345244407654
4		0.6139616370201111


HS #6
numWat: 3
pseudoOccupancy: 0.01056338028169014
1		0.882893979549408
2		0.28448212146759033
3		0.5728437900543213


HS #7
numWat: 4
pseudoOccupancy: 0.014084507042253521
1		0.2393013834953308
2		0.3913950026035309
3		0.229453906416893
4		0.4456050992012024


HS #8
numWat: 6
pseudoOccupancy: 0.02112676056338028
1		0.7862480282783508
2		0.8574234843254089
3		0.9219156503677368
4		0.22541959583759308
5		0.23551008105278015
6		0.8901090621948242


HS #9
numWat: 4
pseudoOccupancy: 0.014084507042253521
1		0.4509565234184265
2		0.5349709391593933
3		0.38642552495002747
4		0.4360732138156891


HS #10
numWat: 2
pseudoOccupancy: 0.007042253521126761
1		0.7669976353645325
2		0.5847142338752747


HS #11
numWat: 1
pseudoOccupancy: 0.0035211267605633804
1		0.42452913522720337


HS #12
numWat: 5
pseudoOccupancy: 0.017605633802816902
1		0.49815356731414795
2		0.10052850842475891
3		0.7996112704277039
4		0.5445742011070251
5		0.698079526424408


HS #13
numWat: 2
pseudoOccupancy: 0.007042253521126761
1		0.8601041436195374
2		0.7885036468505859


------------- C_A -------------
C_A
Total Waters: 159
Total HS Wats: 28
Percentage of HS Assigned Wats: 17.61
HS #1
numWat: 10
pseudoOccupancy: 0.06289308176100629
1		0.6152696013450623
2		0.9042949676513672
3		0.571611762046814
4		0.523306131362915
5		0.8347820043563843
6		0.7523273825645447
7		0.28236517310142517
8		0.6221175193786621
9		0.4027779698371887
10		0.37423819303512573


HS #2
numWat: 2
pseudoOccupancy: 0.012578616352201259
1		0.9108208417892456
2		0.8010518550872803


HS #3
numWat: 4
pseudoOccupancy: 0.025157232704402517
1		0.6244561076164246
2		0.8491397500038147
3		0.21195732057094574
4		0.29437729716300964


HS #4
numWat: 2
pseudoOccupancy: 0.012578616352201259
1		0.9817923903465271
2		0.9636379480361938


HS #5
numWat: 3
pseudoOccupancy: 0.018867924528301886
1		0.718100905418396
2		0.51264888048172
3		0.7496866583824158


HS #6
numWat: 2
pseudoOccupancy: 0.012578616352201259
1		0.9840127229690552
2		0.7779119610786438


HS #7
numWat: 3
pseudoOccupancy: 0.018867924528301886
1		0.9575854539871216
2		0.43895456194877625
3		0.7271761298179626


HS #8
numWat: 2
pseudoOccupancy: 0.012578616352201259
1		0.8630738258361816
2		0.6619394421577454


------------- C_C -------------
C_C
Total Waters: 268
Total HS Wats: 51
Percentage of HS Assigned Wats: 19.03
HS #1
numWat: 8
pseudoOccupancy: 0.029850746268656716
1		0.7863407731056213
2		0.9855060577392578
3		0.30427098274230957
4		0.6566433906555176
5		0.9187543392181396
6		0.5313267707824707
7		0.4891645312309265
8		0.21385474503040314


HS #2
numWat: 13
pseudoOccupancy: 0.048507462686567165
1		0.5556847453117371
2		0.5333986878395081
3		0.7322307825088501
4		0.4479561448097229
5		0.704628586769104
6		0.6170467734336853
7		0.726322591304779
8		0.7748778462409973
9		0.779329240322113
10		0.8782806396484375
11		0.8314793109893799
12		0.41441336274147034
13		0.40261781215667725


HS #3
numWat: 6
pseudoOccupancy: 0.022388059701492536
1		0.8075308203697205
2		0.5483219027519226
3		0.9349043369293213
4		0.9864917993545532
5		0.6169641613960266
6		0.6041654348373413


HS #4
numWat: 6
pseudoOccupancy: 0.022388059701492536
1		0.5637756586074829
2		0.5383362770080566
3		0.9337179660797119
4		0.9833025336265564
5		0.6908009052276611
6		0.704433023929596


HS #5
numWat: 2
pseudoOccupancy: 0.007462686567164179
1		0.9799577593803406
2		0.9779105186462402


HS #6
numWat: 4
pseudoOccupancy: 0.014925373134328358
1		0.5306401252746582
2		0.5516746044158936
3		0.39347949624061584
4		0.9209754467010498


HS #7
numWat: 5
pseudoOccupancy: 0.018656716417910446
1		0.2972203493118286
2		0.6815791726112366
3		0.45264342427253723
4		0.36705708503723145
5		0.18474844098091125


HS #8
numWat: 1
pseudoOccupancy: 0.0037313432835820895
1		0.8568134307861328


HS #9
numWat: 2
pseudoOccupancy: 0.007462686567164179
1		0.5516865253448486
2		0.9267736077308655


HS #10
numWat: 2
pseudoOccupancy: 0.007462686567164179
1		0.4805140793323517
2		0.8034493923187256


HS #11
numWat: 2
pseudoOccupancy: 0.007462686567164179
1		0.5461170673370361
2		0.7184043526649475


------------- C_G -------------
C_G
Total Waters: 138
Total HS Wats: 31
Percentage of HS Assigned Wats: 22.46
HS #1
numWat: 9
pseudoOccupancy: 0.06521739130434782
1		0.5627114176750183
2		0.6083829998970032
3		0.7395256757736206
4		0.75132155418396
5		0.885589599609375
6		0.8491325378417969
7		0.791830837726593
8		0.7241456508636475
9		0.7439368367195129


HS #2
numWat: 9
pseudoOccupancy: 0.06521739130434782
1		0.7038452625274658
2		0.7482998967170715
3		0.7364648580551147
4		0.4628129005432129
5		0.9362851977348328
6		0.9853845834732056
7		0.9589009284973145
8		0.6159299612045288
9		0.9776650071144104


HS #3
numWat: 5
pseudoOccupancy: 0.036231884057971016
1		0.41812214255332947
2		0.4307367205619812
3		0.603750467300415
4		0.9364191889762878
5		0.6549115180969238


HS #4
numWat: 0
pseudoOccupancy: 0.0


HS #5
numWat: 1
pseudoOccupancy: 0.007246376811594203
1		0.9849473834037781


HS #6
numWat: 3
pseudoOccupancy: 0.021739130434782608
1		0.8500929474830627
2		0.5543094873428345
3		0.5237938761711121


HS #7
numWat: 3
pseudoOccupancy: 0.021739130434782608
1		0.5883553624153137
2		0.3593396842479706
3		0.39692923426628113


HS #8
numWat: 1
pseudoOccupancy: 0.007246376811594203
1		0.8756711483001709


------------- C_T -------------
C_T
Total Waters: 259
Total HS Wats: 45
Percentage of HS Assigned Wats: 17.37
HS #1
numWat: 19
pseudoOccupancy: 0.07335907335907337
1		0.5147504806518555
2		0.9480145573616028
3		0.6289977431297302
4		0.7874111533164978
5		0.5065733790397644
6		0.7516975998878479
7		0.8642857670783997
8		0.9609760046005249
9		0.251433789730072
10		0.6219407320022583
11		0.7967997789382935
12		0.7553549408912659
13		0.6341198086738586
14		0.41041210293769836
15		0.4939338266849518
16		0.6280841827392578
17		0.9085898399353027
18		0.7716612219810486
19		0.9925735592842102


HS #2
numWat: 8
pseudoOccupancy: 0.03088803088803089
1		0.6675103902816772
2		0.6378220915794373
3		0.7163411378860474
4		0.7718192338943481
5		0.8657863140106201
6		0.6863513588905334
7		0.765001118183136
8		0.436981737613678


HS #3
numWat: 7
pseudoOccupancy: 0.02702702702702703
1		0.6259432435035706
2		0.6307797431945801
3		0.45699113607406616
4		0.30479180812835693
5		0.6047950983047485
6		0.5650044679641724
7		0.2104305922985077


HS #4
numWat: 4
pseudoOccupancy: 0.015444015444015444
1		0.9120245575904846
2		0.8509767055511475
3		0.855725884437561
4		0.6170883178710938


HS #5
numWat: 0
pseudoOccupancy: 0.0


HS #6
numWat: 3
pseudoOccupancy: 0.011583011583011582
1		0.735560417175293
2		0.6686972379684448
3		0.9213057160377502


HS #7
numWat: 4
pseudoOccupancy: 0.015444015444015444
1		0.44594618678092957
2		0.7309556603431702
3		0.6406442523002625
4		0.7204986810684204


------------- G_A -------------
G_A
Total Waters: 229
Total HS Wats: 28
Percentage of HS Assigned Wats: 12.23
HS #1
numWat: 7
pseudoOccupancy: 0.03056768558951965
1		0.9557018280029297
2		0.8120971322059631
3		0.7187497019767761
4		0.9508846402168274
5		0.8888847231864929
6		0.8055610656738281
7		0.5377370715141296


HS #2
numWat: 6
pseudoOccupancy: 0.026200873362445413
1		0.469528466463089
2		0.2404453456401825
3		0.43764936923980713
4		0.830909013748169
5		0.2628421187400818
6		0.400926411151886


HS #3
numWat: 4
pseudoOccupancy: 0.017467248908296942
1		0.8793524503707886
2		0.956052303314209
3		0.8721789121627808
4		0.9540088772773743


HS #4
numWat: 7
pseudoOccupancy: 0.03056768558951965
1		0.6850321888923645
2		0.3378432095050812
3		0.34063756465911865
4		0.45847153663635254
5		0.21370075643062592
6		0.7891088128089905
7		0.26848822832107544


HS #5
numWat: 4
pseudoOccupancy: 0.017467248908296942
1		0.083222396671772
2		0.11674293130636215
3		0.11897898465394974
4		0.14945577085018158


HS #6
numWat: 0
pseudoOccupancy: 0.0


------------- G_C -------------
G_C
Total Waters: 136
Total HS Wats: 24
Percentage of HS Assigned Wats: 17.65
HS #1
numWat: 2
pseudoOccupancy: 0.014705882352941176
1		0.7403513789176941
2		0.9799535274505615


HS #2
numWat: 2
pseudoOccupancy: 0.014705882352941176
1		0.9923536777496338
2		0.9856480956077576


HS #3
numWat: 2
pseudoOccupancy: 0.014705882352941176
1		0.9792734384536743
2		0.8601220846176147


HS #4
numWat: 5
pseudoOccupancy: 0.03676470588235294
1		0.14360018074512482
2		0.28019455075263977
3		0.1808784306049347
4		0.19372135400772095
5		0.6682912111282349


HS #5
numWat: 4
pseudoOccupancy: 0.029411764705882353
1		0.2296893447637558
2		0.22427861392498016
3		0.07703249901533127
4		0.21603253483772278


HS #6
numWat: 2
pseudoOccupancy: 0.014705882352941176
1		0.9290902018547058
2		0.8365241289138794


HS #7
numWat: 2
pseudoOccupancy: 0.014705882352941176
1		0.4770169258117676
2		0.40466034412384033


HS #8
numWat: 5
pseudoOccupancy: 0.03676470588235294
1		0.35969284176826477
2		0.5183907747268677
3		0.8424232602119446
4		0.4537399709224701
5		0.9526678919792175


------------- G_G -------------
G_G
Total Waters: 294
Total HS Wats: 21
Percentage of HS Assigned Wats: 7.14
HS #1
numWat: 8
pseudoOccupancy: 0.027210884353741496
1		0.949030339717865
2		0.7969323992729187
3		0.9733924865722656
4		0.6790734529495239
5		0.5024348497390747
6		0.8561318516731262
7		0.7196977734565735
8		0.9443565011024475


HS #2
numWat: 1
pseudoOccupancy: 0.003401360544217687
1		0.6096299290657043


HS #3
numWat: 5
pseudoOccupancy: 0.017006802721088437
1		0.7264358401298523
2		0.7130189538002014
3		0.7591435313224792
4		0.8114930391311646
5		0.996054470539093


HS #4
numWat: 7
pseudoOccupancy: 0.023809523809523808
1		0.36066901683807373
2		0.8812428712844849
3		0.8252718448638916
4		0.5903642177581787
5		0.869439959526062
6		0.8238986134529114
7		0.7734512686729431


------------- G_T -------------
G_T
Total Waters: 284
Total HS Wats: 28
Percentage of HS Assigned Wats: 9.86
HS #1
numWat: 10
pseudoOccupancy: 0.035211267605633804
1		0.88725745677948
2		0.8206270337104797
3		0.7622341513633728
4		0.9642729163169861
5		0.9799530506134033
6		0.9477112889289856
7		0.7676027417182922
8		0.942812979221344
9		0.7177825570106506
10		0.5731903314590454


HS #2
numWat: 6
pseudoOccupancy: 0.02112676056338028
1		0.977225124835968
2		0.9712908267974854
3		0.8183593153953552
4		0.6672098636627197
5		0.6728067398071289
6		0.7703173756599426


HS #3
numWat: 7
pseudoOccupancy: 0.02464788732394366
1		0.5874971151351929
2		0.6991065740585327
3		0.8055685758590698
4		0.5956936478614807
5		0.8141288161277771
6		0.9405752420425415
7		0.8996343016624451


HS #4
numWat: 5
pseudoOccupancy: 0.017605633802816902
1		0.29585278034210205
2		0.16681399941444397
3		0.23781269788742065
4		0.16236335039138794
5		0.20764847099781036


------------- T_A -------------
T_A
Total Waters: 312
Total HS Wats: 45
Percentage of HS Assigned Wats: 14.42
HS #1
numWat: 5
pseudoOccupancy: 0.016025641025641024
1		0.23115596175193787
2		0.31313270330429077
3		0.8424423336982727
4		0.8755495548248291
5		0.5015705823898315


HS #2
numWat: 6
pseudoOccupancy: 0.019230769230769232
1		0.6845209002494812
2		0.4029751718044281
3		0.4656812250614166
4		0.5142499804496765
5		0.5968249440193176
6		0.9114007949829102


HS #3
numWat: 2
pseudoOccupancy: 0.00641025641025641
1		0.730245053768158
2		0.670671820640564


HS #4
numWat: 5
pseudoOccupancy: 0.016025641025641024
1		0.13287994265556335
2		0.9519479274749756
3		0.21667268872261047
4		0.19288843870162964
5		0.11277427524328232


HS #5
numWat: 9
pseudoOccupancy: 0.028846153846153848
1		0.1506585031747818
2		0.7408018708229065
3		0.9384673833847046
4		0.7761277556419373
5		0.5850821733474731
6		0.5384076237678528
7		0.20371298491954803
8		0.29244834184646606
9		0.4991893768310547


HS #6
numWat: 5
pseudoOccupancy: 0.016025641025641024
1		0.9636850357055664
2		0.5861364603042603
3		0.7524839639663696
4		0.7989948987960815
5		0.728965163230896


HS #7
numWat: 5
pseudoOccupancy: 0.016025641025641024
1		0.3365427851676941
2		0.29082992672920227
3		0.3091180920600891
4		0.2732068598270416
5		0.5454052090644836


HS #8
numWat: 4
pseudoOccupancy: 0.01282051282051282
1		0.4329563081264496
2		0.6485130786895752
3		0.5662322044372559
4		0.5191962718963623


HS #9
numWat: 4
pseudoOccupancy: 0.01282051282051282
1		0.843870997428894
2		0.8564304113388062
3		0.792078971862793
4		0.8578581809997559


------------- T_C -------------
T_C
Total Waters: 234
Total HS Wats: 35
Percentage of HS Assigned Wats: 14.96
HS #1
numWat: 11
pseudoOccupancy: 0.04700854700854701
1		0.7386035919189453
2		0.9822006821632385
3		0.9279584288597107
4		0.8429572582244873
5		0.9241116046905518
6		0.9253503680229187
7		0.8731120824813843
8		0.6904900670051575
9		0.8685470819473267
10		0.7396823763847351
11		0.9138482213020325


HS #2
numWat: 8
pseudoOccupancy: 0.03418803418803419
1		0.47877851128578186
2		0.3990612328052521
3		0.2587931156158447
4		0.18321804702281952
5		0.6355034112930298
6		0.5659664273262024
7		0.2925422191619873
8		0.8963107466697693


HS #3
numWat: 7
pseudoOccupancy: 0.029914529914529916
1		0.8389321565628052
2		0.9235700368881226
3		0.5041405558586121
4		0.5637073516845703
5		0.7927073240280151
6		0.9891201853752136
7		0.7823569178581238


HS #4
numWat: 6
pseudoOccupancy: 0.02564102564102564
1		0.6922608613967896
2		0.532564640045166
3		0.5658135414123535
4		0.5647459030151367
5		0.6230158805847168
6		0.5696981549263


HS #5
numWat: 3
pseudoOccupancy: 0.01282051282051282
1		0.7050501108169556
2		0.7127453088760376
3		0.8644737005233765


------------- T_G -------------
T_G
Total Waters: 253
Total HS Wats: 36
Percentage of HS Assigned Wats: 14.23
HS #1
numWat: 13
pseudoOccupancy: 0.05138339920948617
1		0.8334206938743591
2		0.6871644258499146
3		0.4202926456928253
4		0.44518882036209106
5		0.8762984275817871
6		0.39625242352485657
7		0.5621902942657471
8		0.8779258131980896
9		0.5747817158699036
10		0.7585254311561584
11		0.6689079999923706
12		0.622084379196167
13		0.690229594707489


HS #2
numWat: 3
pseudoOccupancy: 0.011857707509881422
1		0.8111751675605774
2		0.6434539556503296
3		0.8214651346206665


HS #3
numWat: 8
pseudoOccupancy: 0.03162055335968379
1		0.48018744587898254
2		0.8518601059913635
3		0.898396909236908
4		0.7292769551277161
5		0.874380886554718
6		0.8035234808921814
7		0.726474404335022
8		0.7938512563705444


HS #4
numWat: 8
pseudoOccupancy: 0.03162055335968379
1		0.5665544271469116
2		0.46634215116500854
3		0.9390106201171875
4		0.4761607348918915
5		0.300998330116272
6		0.6794003248214722
7		0.5920970439910889
8		0.11230315268039703


HS #5
numWat: 4
pseudoOccupancy: 0.015810276679841896
1		0.5765743851661682
2		0.9217339158058167
3		0.6365734338760376
4		0.7223607301712036


------------- T_T -------------
T_T
Total Waters: 378
Total HS Wats: 58
Percentage of HS Assigned Wats: 15.34
HS #1
numWat: 15
pseudoOccupancy: 0.03968253968253968
1		0.9683610796928406
2		0.5232757329940796
3		0.7308134436607361
4		0.5275979042053223
5		0.6446059346199036
6		0.6525126099586487
7		0.19710104167461395
8		0.7587099671363831
9		0.5523666143417358
10		0.40118905901908875
11		0.8098771572113037
12		0.6721888780593872
13		0.7945447564125061
14		0.6762135028839111
15		0.7054388523101807


HS #2
numWat: 5
pseudoOccupancy: 0.013227513227513227
1		0.8606281280517578
2		0.7306942343711853
3		0.5395904779434204
4		0.5246692895889282
5		0.33190828561782837


HS #3
numWat: 6
pseudoOccupancy: 0.015873015873015872
1		0.5097714066505432
2		0.8971467614173889
3		0.6095531582832336
4		0.4118811786174774
5		0.8655158877372742
6		0.5276240706443787


HS #4
numWat: 6
pseudoOccupancy: 0.015873015873015872
1		0.615522027015686
2		0.47552189230918884
3		0.6609878540039063
4		0.4682595133781433
5		0.5854986310005188
6		0.14881201088428497


HS #5
numWat: 1
pseudoOccupancy: 0.0026455026455026454
1		0.4436147212982178


HS #6
numWat: 6
pseudoOccupancy: 0.015873015873015872
1		0.8698439002037048
2		0.5807586908340454
3		0.23039737343788147
4		0.11428867280483246
5		0.6674631237983704
6		0.7357043027877808


HS #7
numWat: 4
pseudoOccupancy: 0.010582010582010581
1		0.6496222615242004
2		0.712811291217804
3		0.7872546315193176
4		0.754101574420929


HS #8
numWat: 1
pseudoOccupancy: 0.0026455026455026454
1		0.9098033308982849


HS #9
numWat: 6
pseudoOccupancy: 0.015873015873015872
1		0.25320544838905334
2		0.3080568313598633
3		0.6001490354537964
4		0.618712306022644
5		0.6278263926506042
6		0.8883451223373413


HS #10
numWat: 4
pseudoOccupancy: 0.010582010582010581
1		0.4497798979282379
2		0.43342098593711853
3		0.7131207585334778
4		0.5425809025764465


HS #11
numWat: 4
pseudoOccupancy: 0.010582010582010581
1		0.9569341540336609
2		0.8081418871879578
3		0.7487226724624634
4		0.9069362878799438


